# ASAP VERSION 3.0
# NYB final model_4 sel_1989
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
36
# First Year
1989
# Number of Ages
12
# Number of Fleets
1
# Number of Sensitivity Blocks
5
# Number of Available Survey Indices
3
# Natural Mortality
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.42
# Maturity
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
0          0          0.8        1          1          1          1          1          1          1          1          1          
# Number of Weights at Age Matrices
2
# Weight Matrix - 1
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0.07            0.27            0.6             0.76            0.9             1.09            1.25            1.51            1.61            2.02            2.15            2.67            
0               0.08            0.68            0.82            0.83            0.95            1.2             1.45            1.69            1.82            2.29            3.88            
0               0.63            0.78            0.79            0.85            1.08            0.98            1.36            1.4             2.42            2.68            3.64            
0.04            0.25            0.64            0.94            0.94            1.09            1.28            1.49            1.76            1.93            1.89            2.49            
0.06            0.16            0.43            0.62            0.83            1.2             1.22            1.6             1.37            1.88            1.77            2.17            
0.12            0.23            0.48            0.76            1.05            1.26            1.54            1.74            2.06            1.93            2.13            2.84            
0               0.23            1               1.05            1.2             1.4             1.77            1.86            2.11            2.2             2.17            2.91            
0.12            0.24            0.9             1.15            1.1             1.15            1.22            1.57            1.8             2               2.33            3.32            
0               0.19            0.38            0.99            1.19            1.29            1.6             1.85            2.11            2.18            2.08            3.34            
0               0.18            1               0.89            1.12            1.24            1.63            1.96            2.19            2.58            2.59            3.63            
0.06            0.41            0.63            1.02            1.05            1.11            1.19            1.55            1.7             1.9             2.52            4.01            
0.06            0.51            0.8             1.07            1.12            1.23            1.5             1.74            1.92            2.29            2.48            3.38            
0               0.43            0.5             0.95            1.12            1.23            1.38            1.54            1.8             2.33            1.91            3.24            
0.05            0.67            1.06            1.06            1.25            1.34            1.41            1.65            1.83            2               1.9             2.76            
0.5             0.25            0.81            0.98            1.15            1.26            1.31            1.41            1.55            1.76            1.94            3.11            
0.13            0.39            1.02            1.17            1.26            1.35            1.46            1.78            2.11            2.3             2.53            3.19            
0.11            0.56            0.93            1.11            1.26            1.31            1.38            1.53            1.81            2.03            2.27            2.42            
0.11            0.24            0.74            1.08            1.28            1.55            1.86            1.97            2.08            2.53            2.72            3.11            
0.15            0.28            0.58            0.77            1.25            1.52            1.65            1.76            2.38            1.87            2.55            2.58            
0.16            0.4             0.76            1.15            1.3             1.51            1.97            1.84            2.1             2.68            2.86            2.92            
0.11            0.44            0.94            1.21            1.52            1.73            1.95            2.32            2.5             2.71            2.6             3.21            
0.13            0.44            0.84            1.17            1.31            1.48            1.67            1.98            2.61            2.66            3.92            2.69            
0.27            0.33            0.62            1.11            1.31            1.59            1.72            2.03            2.22            1.8             3.44            4               
0.1             0.24            0.42            0.99            1.22            1.23            1.43            1.93            2.48            2.74            1.67            2.77            
0.05            0.33            0.59            1.02            1.19            1.4             1.46            1.75            1.54            3.32            1.46            2.69            
0               0.42            0.62            0.94            1.1             1.31            1.58            1.76            2.2             2.29            2.32            3.02            
0               0               0.776319302     0.925220925     1.024419045     1.371453977     1.479254608     1.514572407     2.068824503     1.796253016     1.437172765     2.065067352     
0               1.087465125     1.197515558     1.209099818     1.264995649     1.203164669     1.348014045     1.594574963     1.708734831     1.981787168     1.763197653     2.40650846      
0               1.258088104     1.222641739     1.054796432     1.099388806     1.469867869     1.416375391     1.847329553     1.817969885     0               2.364789496     3.467906556     
0               0               0.671086617     1.017860954     1.127674997     1.211674387     1.170384917     1.450400282     1.504599981     1.802520681     2.636113434     1.583044677     
# Weight Matrix - 2
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
0.307           0.448           0.61            0.79            0.984           1.187           1.398           1.613           1.83            2.045           2.258           3.298           
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
3
3
3
3
3
3
3
3
4
4
4
4
4
4
5
5
5
5
5
5
5
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  2  
# Selectivity Block #1 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #5 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
12  
# Age Range for Average F
8  12
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
2
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0.025  
# Catch Data
# Fleet-1 Catch Data
30.153          91.041          290.047         565.777         438.495         319.374         281.675         153.236         89.945          42.35           25.291          54.853          1903.800223     
0               32.061          389.297         630.904         597.318         320.376         137.231         124.004         72.148          31.566          19.526          36.426          2005.270629     
0               20.1            279.703         520.787         571.769         375.413         175.686         155.958         106.979         63.457          44.469          145.491         2927.066302     
0               12.982          341.885         556.614         667.315         396.905         194.431         149.365         95.883          54.291          38.615          141.051         3071.236266     
0               62.518          344.278         506.632         433.087         202.404         112.747         70.009          25.129          26.336          5.933           27.718          1613.651405     
0               25.26           69.209          193.23          151.416         65.43           46.67           19.368          7.877           8.519           0.253           1.689           550.0937511     
0               0.502           42.423          214.765         473.147         306.626         205.382         141.918         56.261          79.897          6.937           22.523          1710.366143     
0               20.852          142.758         287.242         394.476         231.552         149.183         70.219          26.831          14.065          11.53           23.7            1409.876026     
0.287           1.926           26.865          69.578          116.43          186.244         115.946         87.106          37.292          24.222          12.216          22.146          941.9770432     
0.076           1.947           5.485           17.702          29.08           19.256          16.029          8.712           5.209           1.645           0.991           1.254           110.3438517     
0.393           8.255           9.508           21.77           85.985          105.33          124.614         96.152          56.209          19.218          14.471          13.904          873.1495675     
0               2.064           141.164         122.972         188.915         166.833         268.022         150.407         66.527          68.683          34.591          33.523          2051.263276     
0.356           4.266           92.335          195.037         145.963         152.87          157.106         99.367          75.105          29.501          14.489          32.286          1396.150704     
0               1.156           7.682           123.057         287.054         242.77          157.738         123.584         56.619          37.31           17.867          19.862          1659.008853     
0               1.782           11.786          43.501          84.534          115.02          61.938          37.985          29.33           10.457          14.056          12.348          614.0621671     
0.037           4.526           17.748          65.105          100.021         79.692          40.707          10.915          8.219           6.128           0.974           28.724          488.6309191     
0.095           1.669           24.509          45.526          34.139          28.853          19.296          12.603          3.326           3.227           4.01            7.706           228.3104372     
0               4.586           10.14           46.712          89.899          161.241         104.498         73.235          50.839          25.541          8.723           20.482          928.2003079     
0.051           9.096           89.89           151.081         117.701         112.711         99.103          81.497          60.131          33.784          14.786          34.182          1207.722619     
0.153           5.356           49.64           135.435         151.988         112.893         82.841          56.54           31.128          22.651          20.761          21.257          915.683967      
